id,created_at,first_name,last_name,email,gender,company,currency,drug_brand,drug_name,drug_company,pill_color,frequency,start_date,end_date,other,words,bitcoin,word
10784,1488994007,Linda,Duncan,lduncancm@narod.ru,Female,Flashset,THB,Ambi Even and Clear Daily Moisturizer,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Valeant Pharmaceuticals North America LLC,Aquamarine,hourly,1337766404,1364540446,Weekly,congue,1GbPEfHmM8jDA2cnESLhvaHCaysEqcZU17,���
13238,1352195151,Kathleen,Meyer,kmeyer9q@cbslocal.com,Female,Tambee,IDR,Lisinopril,Lisinopril,"IVAX Pharmaceuticals, Inc.",Yellow,daily,1443546552,1384031032,Often,egestas,1PELLRDQkW5DVB99ejq4qfiLccUCVPBwQ1,-0.5
13339,1052690341,George,Nelson,gnelson17@myspace.com,Male,Meevee,BRL,Proactiv Solution,"AVOBENZONE, HOMOSALATE, OCTINOXATE, OCTISALATE, and OXYBENZONE",Guthy-Renker LLC.,Goldenrod,daily,1390970935,1474583799,Monthly,velit,1nTWK1tkML4Kcb7dwe14xCfNkAaoZK9cp,-1.00E+02
13858,1481232869,Michael,Thompson,mthompsonjg@theglobeandmail.com,Male,Realmix,BRL,Hydroxyzine Hydrochloride,hydroxyzine hydrochloride,Qualitest Pharmaceuticals,Puce,monthly,1345182249,1484115472,Never,sapien,1Ljm1nVDpTgU1DHYdu2tHxtZuX5nfMDpKb,���
14867,1341636097,Samuel,Dunn,sdunnov@cisco.com,Male,Geba,EUR,SHISEIDO IBUKI PROTECTIVE MOISTURIZER,"AVOBENZONE, OCTINOXATE, OCTOCRYLENE, and OXYBENZONE",SHISEIDO AMERICAS CORPORATION,Yellow,monthly,1449733225,1440869962,Once,imperdiet,1EZHwn9647KddnvSdQkwb3bPY5PPgCHyCR,-1.00E+02
15131,1530236153,Nicholas,Hall,nhall93@buzzfeed.com,Male,Flashset,RUB,NA-ZONE,SODIUM CHLORIDE,"Snuva, Inc.",Yellow,hourly,1350160590,1517845242,Once,lacus,13HBT9cidA3XCYpsGASp3JU6V5TgSnBzaC,�҉���娉��������ۉ�ω��
16038,1557229416,Lisa,Parker,lparkerga@ftc.gov,Female,Lazzy,MXN,Hydrochlorothiazide,Hydrochlorothiazide,REMEDYREPACK INC.,Orange,monthly,1307890428,1434649807,Never,eleifend,18uFSALv5m7U58jwwQPWmr3wHwCWCuYM9k,���
16058,1020075731,Joseph,Scott,jscottm6@cafepress.com,Male,Riffwire,PHP,Dicyclomine,Dicyclomine Hydrochloride,"PD-Rx Pharmaceuticals, Inc.",Crimson,daily,1387311892,1559104911,Often,natoque,14S8kto1AbfiMu4XMm7a9zivM2H1wLwncW,��������_������������
16812,1463998545,Ruth,Fox,rfox6t@domainmarket.com,Female,Livefish,IDR,REVERSE IT KIT,"TITANIUM DIOXIDE, ZINC OXIDE",mybody,Red,daily,1444060536,1464770653,Weekly,nonummy,1K467hprtWfNsbymdyYR5PBNGcWtdAVH9Z,Jan-00
16975,1242208166,Adam,Holmes,aholmesff@tmall.com,Male,Wordware,YER,Witch Hazel,Witch hazel,"Premier Value (Chain Drug Consortium, LLC)",Teal,hourly,1426414505,1355857960,Once,lorem,1C9XttPzCRTXaDBXTQnKUAoLzshXyG1dYo,���
19294,1044983239,Christine,James,cjamesd6@wix.com,Female,Nlounge,USD,Hydrogen Peroxide,Hydrogen Peroxide,Rite Aid,Teal,hourly,1462988993,1463374177,Once,odio,1L4VGgSRwAesSKzzLbBWSUTaKWYokz9HMe,�Չ�_嫉ۡ��́��������۝�۪
20290,1325313935,Bonnie,Fields,bfieldspp@creativecommons.org,Female,Devshare,CNY,plus multi symptom cold,"Acetaminophen, Chlorpheniramine Maleate, Dextromethorphan HBr, Phenylephrine HCl",Hannaford Brothers Company,Teal,annually,1427064064,1514857987,Seldom,molestie,1Q9aW7ufcUPW1Rm6Wn5U6re3zmqNAGpkWi,`�����_�ۼ����������_����
20477,1535376990,Karen,Torres,ktorresii@usa.gov,Female,Pixope,SEK,Dilantin,phenytoin sodium,"Physicians Total Care, Inc.",Purple,hourly,1325852333,1343303318,Once,porttitor,1KG3gUcsC9tyGTvjLpvSDN8djLRsZzmqsk,-1.00E+02
20776,1102272116,Roger,Cole,rcole83@google.co.uk,Male,Dabjam,THB,Lovenox,enoxaparin sodium,sanofi-aventis U.S. LLC,Aquamarine,monthly,1371030433,1507554899,Weekly,lobortis,191uZT9zASZoQVC7bGe5jB13tXnfxU6Vix,../../../../../../../../../../../etc/passwd%00
24647,1172913747,Joyce,Powell,jpowelln2@fema.gov,Female,Browsetype,THB,nasal mist,Oxymetazoline HCl,CVS Pharmacy,Aquamarine,annually,1322868231,1522877833,Weekly,risus,19tbdmbd3skyHr2QskhiYXq4YYcMJMro2M,���
24756,1412238302,Juan,Williamson,jwilliamsongs@berkeley.edu,Male,Photobug,CNY,VITALUMIERE AQUA,OCTINOXATE and TITANIUM DIOXIDE,CHANEL PARFUMS BEAUTE,Maroon,hourly,1319495152,1445644881,Often,vestibulum,15JwcAfjhx57uTM7uyjcRxrZBQqhUuXAM8,��Ώ�_�_���_
25696,1417656248,Carol,Oliver,coliverbp@chron.com,Female,Yozio,CNY,Glimepiride,Glimepiride,Teva Pharmaceuticals USA Inc,Indigo,annually,1438857258,1334653843,Yearly,cras,1M7E2pPf8ky12tDWgYjwHr2HYGv7xV2mrs,1.00E+02
27438,1022989159,Louis,Fernandez,lfernandez57@blogger.com,Male,Livepath,CNY,Domeboro,"Aluminum Sulfate Tetradecahydrate, Calcium Acetate Monohydrate",MOBERG PHARMA NORTH AMERICA LLC,Green,weekly,1426507202,1335658656,Weekly,non,1BuBf92xDVyCWRcJJTy8NokE1VEwCvNt1G,���test���
29701,1287823280,Irene,Clark,iclark6m@nyu.edu,Female,Einti,CNY,Topiramate,Topiramate,West-Ward Pharmaceutical Corp,Teal,hourly,1339122124,1440657018,Never,cras,17EXTjK5uGWV8dt7bWSVoNUwY17J9wHHw3,""""
29784,1218629017,Evelyn,White,ewhiteoc@forbes.com,Female,Realblab,CRC,Instant Hand Sanitizer,Alcohol,Hydrox Laboratories,Teal,daily,1304591169,1344310763,Daily,rutrum,1PXXNqYQuBZa8HT1c7uDMLxfJCfyHEw96s,�_ە_�(嫉�ە_ۉ��
29884,1594059455,Cheryl,Banks,cbankscs@privacy.gov.au,Female,Riffpath,UZS,POPULUS DELTOIDES POLLEN,Cottonwood Eastern Common,"ALK-Abello, Inc.",Turquoise,monthly,1295411179,1494304829,Yearly,augue,1DaUSrNgxbXgp6HrjxgjbxnPc5tDD3CHTL,��ԋ�_�Ġ�⣋�_�����΋�܋����㋁�
31377,1089488794,Irene,Stanley,istanley1k@earthlink.net,Female,Jatri,BRL,H-Cold Sores Formula,"calendula officinalis, ranunculus bulbosus",Healing Natural Oils LLC,Goldenrod,annually,1400481157,1392461058,Daily,lacus,1LVm2Bi8eMLaZWgdm8dZ6zFSEb7X1Aohj2,(�_�_���_�_��_�_��� ��ȉӁ���
32016,1182004503,Nancy,Mcdonald,nmcdonaldlz@live.com,Female,Meedoo,CNY,Antimicrobial Wipes Citrus Scented,BENZALKONIUM CHLORIDE,"AFFLABS, Affiliated Laboratories, A Division of AFFLINK",Green,monthly,1337942012,1369790345,Weekly,quis,1Na4nqJLv6Vdp7gHnKEwQFzKqttb59Fpjw,���test���
32493,1044104224,Gerald,Garrett,ggarrettbb@furl.net,Male,Fatz,CNY,Vicks DayQuil,"Acetaminophen, Dextromethorphan Hydrobromide, Guaifenesin, and Phenylephrine Hydrochloride",Procter & Gamble Manufacturing Company,Orange,annually,1428221739,1501236967,Weekly,convallis,1M9GVkZpPNgtgmBmA1nLWeMo9otPTrv88K,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
32692,1388415304,Joseph,Nguyen,jnguyenhl@wisc.edu,Male,Skivee,SEK,Real Time Pain Relief,Menthol 1%,"Cosmetic Specialty labs, Inc.",Green,daily,1328891692,1396533118,Monthly,ante,139AgPGhkbqeFMhHp6PgugZxzPozRdrVGK,�_ٕ_������_��_(�_��ѥ����ѥ�_�)�������_��_�
34282,1263527439,Kathy,Young,kyoung6s@mlb.com,Female,Realcube,IDR,VENLAFAXINE HYDROCHLORIDE,VENLAFAXINE HYDROCHLORIDE,Cardinal Health,Mauv,daily,1342392256,1531479375,Once,nulla,115rpeQ1trvJW7L7hi3veyQvDf1wfYvMKw,""""""
35663,1125272338,Robert,Hanson,rhansonox@gov.uk,Male,Agimba,VND,Correctol,Bisacodyl,"MSD Consumer Care, Inc.",Fuscia,monthly,1457297671,1579019369,Monthly,velit,1GNnVdXs5tvYgTdfhksDmmYycnyqnmFkMA,멉��̤��_�����嵉�_����
38040,1551466518,Steve,Daniels,sdaniels5u@domainmarket.com,Male,Livepath,IDR,Adaptagen,"Aralia quinquefolia, Avena sativa, Capsicum annuum, Ginkgo biloba, Glycyrrhiza glabra, Hydrocotyle asiatica, Thiaminum hydrochloricum,",Apotheca Company,Goldenrod,weekly,1358333010,1438353939,Daily,at,1BN7SvRpsz8PWLZHQ7kYiFd7ur5NB6d2dU,0
38228,1530784780,Roger,Carter,rcarter72@ox.ac.uk,Male,Centidel,CNY,Preferred Plus Arthritis Cream,menthol topical analgesic,Kinray,Maroon,monthly,1356153638,1440694624,Yearly,gravida,18LnX9Y4fvMhVHFohUxYx1KxcwanuGsjHx,"_ԅ_��_���_�_�_���_�_�, _ԅ_��_���_� _���_υ__Ӆ�_�_�, _���_� _Ӆ�_��__���__��_���_�, _���_���_� _Ӆ�_���_���_�"
39258,1212707521,Christine,Harper,charpere6@friendfeed.com,Female,Youfeed,CNY,nicotine polacrilex,Nicotine Polacrilex,Be Better Networks,Red,monthly,1390862758,1367437517,Daily,tellus,1EcJYK2Y5AzyXKE4pC5kcv3jyHQMSPugV,""""
42183,1365995869,Elizabeth,Hernandez,ehernandezkd@telegraph.co.uk,Female,Voonix,ZAR,Lytensopril,"LISINOPRIL, ARGININE",Physician Therapeutics LLC,Purple,monthly,1335504446,1548056589,Daily,platea,1Ju3LxAfhiw1irfGBZMJfWgkfxJyQEhJGi,���
42273,1514843045,Lawrence,Cole,lcoler1@upenn.edu,Male,Quatz,IDR,Lumene Vitamin C BB Illuminating Anti-Age BB Sunscreen Broad Spectrum SPF 20 Medium,OCTINOXATE,Lumene Oy,Red,annually,1460928428,1340483968,Once,sit,1FbKVB8HLTJMRA9R7WYG2yKBT8ukYmRCEV,_�__ _٠� _٠� _٠� _٠� _٠� _٠� _ُ�
42924,1156203285,Benjamin,Lane,blaneeb@admin.ch,Male,Edgeclub,XAF,Indomethacin,Indomethacin,Contract Pharmacy Services-PA,Turquoise,hourly,1335717941,1434952798,Never,a,1AzrxrmzPqGGuw33cMXC58mDUDxDEfbW59,���
43078,1191783694,Scott,Lewis,slewisfc@g.co,Male,Thoughtstorm,CZK,Cymbalta,Duloxetine hydrochloride,Unit Dose Services,Blue,monthly,1312876739,1362320483,Often,at,1LHYAHBW4A4uqbFKeUbzk7uEdYUbXRYL71,��ԋ�_�Ġ�⣋�_�����΋�܋����㋁�
46211,1481462835,Ruth,Nelson,rnelsoncw@photobucket.com,Female,Trilith,CZK,CLARINS Broad Spectrum SPF 20 Super Restorative Tinted Tint 05,TITANIUM DIOXIDE,Laboratoires Clarins S.A.,Maroon,weekly,1435486949,1505436155,Never,morbi,12XFRZiv1uyCoFGAenZmT8MsXfEupFkW8x,_��__�ϱ_ʝ__ʱ�_ʱ�_�_�_�_�
46942,1539742445,Dorothy,Day,ddayj7@woothemes.com,Female,Vipe,HTG,divalproex sodium,divalproex sodium,Cadila Healthcare Limited,Aquamarine,monthly,1359964398,1463687198,Never,vel,13v3ALaHpHsA7oHEovoKye3XvjdNZwCG1g,Z��_�������A����_������L���_���_�_��G��O�_���
47076,1132538258,Bobby,Harper,bharper8n@ca.gov,Male,Browsecat,EUR,Preparation H Totables Pain Relief,"GLYCERIN, PHENYLEPHRINE HYDROCHLORIDE, PRAMOXINE HYDROCHLORIDE, and PETROLATUM",Pfizer Consumer Healthcare,Red,annually,1290274256,1481908302,Yearly,etiam,18bDC92RVaMqVY5EB7Z7tMust5cgnZUuNx,-$1.00
47835,1216584887,Laura,Stevens,lstevens5j@imageshack.us,Female,Mynte,CNY,Moderiba,Ribavirin,AbbVie Inc.,Crimson,annually,1303667209,1459717721,Often,orci,1JcoQWUGUw54AvFbtHUccPbxcG7ddChEGj,-0.5
49226,1209844955,Julie,Gardner,jgardnereq@forbes.com,Female,Cogidoo,PLN,OptiClear,Tetrahydrozoline HCl,Major Pharmaceuticals,Orange,annually,1286410034,1408918999,Often,nisl,19rE5dwYHsU9nKioasJ2T7qwu5dai9uq6z,"""''''""'"""
49309,1089925531,Eugene,Jackson,ejackson6c@sogou.com,Male,Thoughtblab,IDR,PreFol-DHA,"Folic Acid, Ascorbic Acid, Calcium, Iron, Cholecalciferol, .Alpha.-Tocopherol, D-, Pyridoxine Hydrochloride, Doconexent, Docusate Sodium","Method Pharmaceuticals, Inc.",Violet,weekly,1384730017,1519970842,Often,tincidunt,1P5Bysh9ApycKPFaJeNWbAEMrriKbUQCTg,1.00E+02
51273,1214300457,Denise,Lawrence,dlawrencegg@latimes.com,Female,Brightbean,ZAR,Candida Plus,"Echinacea, Hydrastis canadensis, Phytolacca decandra, Alternaria tenuis, Aspergillus niger, Geotrichum candidum, Mucor racemosus, Pullularia pullulans, Rhizopus nigra, Acetaldehyde, Caffeic acid, Gallicum acidum,","Deseret Biologicals, Inc.",Crimson,annually,1452004477,1437029070,Once,sapien,1N5ksCqhmVuxtsY6k1yUkABqbYhQE6YSfZ,../../../../../../../../../../../etc/hosts
51893,1240480807,Melissa,Romero,mromeromi@yellowpages.com,Female,Topdrive,USD,Oxybutynin Chloride,oxybutynin chloride,"PD-Rx Pharmaceuticals, Inc.",Mauv,annually,1411830190,1465010617,Yearly,pulvinar,12zNs7sDaeHQNwYtfpBtSbpL8efQAfic3q,_ِ� _٪� _٪� _٪_
53677,1038707285,Lori,Armstrong,larmstrong6h@mail.ru,Female,Gabcube,MXN,tioconazole 1,Tioconazole,Meijer Distribution Inc,Green,annually,1346114260,1530054854,Often,nascetur,1Lttumc7Ebbi3Jnvz2tCu2XgP66DFTMA8t,-1.00E+02
54095,1471029492,Benjamin,Hart,bhart6k@hud.gov,Male,Thoughtmix,VEF,Sucralfate,Sucralfate,Lake Erie Medical DBA Quality Care Products LLC,Red,daily,1409223706,1431181428,Weekly,turpis,1LtmRSWRPARcvdpK5jtUmtgcr8XTgEXkbB,�����墉�_�妉ۢ�弉�҉��
56451,1185732291,Matthew,Hernandez,mhernandezrl@drupal.org,Male,Jaxspan,AMD,HYDROXYZINE PAMOATE,HYDROXYZINE PAMOATE,Direct Rx,Mauv,weekly,1408493084,1545683117,Weekly,semper,1CQwNN2urqdgnNVqUV3ewTidgogTP54ooo,��_
56788,1447846375,Brandon,James,bjameslk@amazonaws.com,Male,Zazio,NOK,Pacerone,Amiodarone Hydrochloride,"Aphena Pharma Solutions - Tennessee, LLC",Mauv,hourly,1348554844,1382542694,Monthly,etiam,1LBtwVMWoeJu7tDGzBZptQcFFjmoMjsGeE,<script>alert('hi')</script>
58775,996770208,Charles,Woods,cwoodsp1@sakura.ne.jp,Male,Buzzshare,IDR,WALGREENS COOL AND HEAT MUSCLE AND JOINT RELIEF,"MENTHOL, METHYL SALICYLATE",WALGREEN COMPANY,Purple,monthly,1402644768,1408522135,Yearly,ante,18xkNFrDSxPc9DihazZANtB3boBEQxQibT,���(�����ە��)���:*:
59640,1422644126,Theresa,Ellis,telliskp@wiley.com,Female,Jaxspan,BGN,DiorSkin Nude 010 Ivory,TITANIUM DIOXIDE,Parfums Christian Dior,Green,daily,1456718830,1493861902,Weekly,pellentesque,1DYWS5AWHKMSpDthczKfpUeVYBAQxbv6rn,�Չ�_嫉ۡ��́��������۝�۪
60811,1089691542,Laura,Owens,lowenslo@ftc.gov,Female,Kwinu,UGX,RealHeal,"Arnica, Bellis, Chamomilla, Mag phos, Symphytum, Acacia gum, lactose, magnesium stearate, corn starch, sucrose","Native Remedies, LLC",Puce,weekly,1368946407,1533853763,Weekly,quis,1HZezrNA4N8pDnEdme6NqLSGszeCseuPxC,��������_������������
61537,1072572323,Janet,Fox,jfoxhv@ted.com,Female,Edgewire,USD,SHISEIDO THE MAKEUP FOUNDATION,TITANIUM DIOXIDE,"SHISEIDO CO., LTD.",Purple,monthly,1437892557,1544402886,Often,tortor,12Q3xcUtCwh1BBeoUbt3CNgQu5QiFgXHhQ,"""'""'""''''"""
61537,1025912733,Andrew,Rodriguez,arodriguezhy@parallels.com,Male,Yombu,EUR,Hydrochlorothiazide,Hydrochlorothiazide,REMEDYREPACK INC.,Maroon,hourly,1304660320,1441962704,Never,porttitor,1icFwra1yCd6SAZtxjpnbgiWH5ra9JbSW,���������
62116,1195759856,Carolyn,Garrett,cgarretta4@moonfruit.com,Female,Vimbo,USD,IVA ANNUA VAR ANNUA POLLEN,Marshelder Rough,"ALK-Abello, Inc.",Mauv,weekly,1393715556,1352001888,Daily,mattis,1QH4rEqggNEniLMzRcadEaPjweyDJhWwXa,�ۻ�ۻtest�ۻ
63950,1597426584,Lillian,Rivera,lriveraao@friendfeed.com,Female,Gabtune,BDT,Help I have allergies,Loratadine,"Help Remedies, Inc.",Red,annually,1424526184,1596510410,Never,ultrices,12uuK5SjvWAooYBrC2b2eBw7qAgjCgob39,���test���
64151,1148160523,Clarence,Powell,cpowello@angelfire.com,Male,Voomm,ARS,Rite Aid Daytime Severe Cold and Cough Relief,"Acetaminophen, Dextromethorphan hydrobromide, and Phenylephrine hydrochloride",Rite Aid Corporation,Khaki,annually,1421735437,1502576862,Weekly,cubilia,1CaBMQVKQn4Zhn23LwajJnzzfiurC2v96U,�_ٕ_������_��_(�_��ѥ����ѥ�_�)�������_��_�
64423,1504418716,Kimberly,Reed,kreed4g@sourceforge.net,Female,Zava,CZK,Estradiol,Estradiol,Barr Laboratories Inc.,Teal,daily,1455616551,1354118568,Once,cursus,1KXSGuicpEf4x2VKMxVZoP77X4c8cPxH6m,�_H����_���_e�� ����������w�h������o�����_�� �����_����W���_�_a���i�����_�����t��_�s������ ������B���������_e�h��������i��_���_�_��_��n��d������ �_����������_T����_���h������e������� �_�_�W�����_�����a������_�_�l�����_����l�_��.�
66447,1456669547,Wayne,Simpson,wsimpsonr6@bloomberg.com,Male,Divape,UAH,H-Insomnia Formula,"apium graveolens, salvia officinalis",Healing Natural Oils LLC,Crimson,monthly,1423849254,1419773637,Seldom,sapien,1LxJnpKoyvdny5HNQD2gLmrh8q3VUFuGf4,"""'"
67324,1121589029,Bruce,Riley,brileyp2@npr.org,Male,Voomm,PLN,Psoriasis Skin Cream,"Berberis Aquifolium, Calendula Officinalis, Hydrocotyle Asiatica, Thuja Occidentalis, Borax, Natrum Muriaticum",Natural Products Ctr,Turquoise,hourly,1471044096,1340484854,Often,duis,1DKcdj3B19Nete6wVRkUzg2Fi1QMsmgv9v,-$1.00
68787,1247806683,Harry,Reynolds,hreynolds13@gmpg.org,Male,Divanoodle,CNY,NICORETTE,nicotine polacrilex,GlaxoSmithKline Consumer Healthcare LP,Pink,annually,1459099587,1422856993,Weekly,mi,1Exsa9fDmekpM8V5XYEm22acCkPPNLN3NP,../../../../../../../../../../../etc/passwd%00
68949,1087411071,Christina,Andrews,candrewsow@cam.ac.uk,Female,Meevee,IDR,Amoxicillin and Clavulanate Potassium,Amoxicillin and Clavulanate Potassium,Sandoz Inc,Turquoise,weekly,1421853075,1522934631,Monthly,dui,1MKq6moxgW1Ux1WzdueLebStak1dLD3mjU,
72480,1554502822,Nancy,Perry,nperry5e@army.mil,Female,Dazzlesphere,IDR,Verapamil Hydrochloride,Verapamil Hydrochloride,State of Florida DOH Central Pharmacy,Maroon,monthly,1403994273,1389287147,Once,sapien,1BzBtABvJ1j9heTToKM8HwNYunJw2Y5MVP,��̍�_̏����ӕ�����_̠���
72587,1085559092,Cynthia,Lawson,clawsonnz@google.it,Female,Skippad,EUR,Dr Tichenors,Alcohol,Dr. G. H. Tichenor's Antiseptic Company,Blue,annually,1291978665,1475336749,Never,id,1EDzUCsLjkmjj7zrerzdobZjT1vy9f2zsK,�_ە_�(嫉�ە_ۉ��
72653,1490860883,Peter,Simpson,psimpsonhb@mac.com,Male,Aimbu,CNY,Ibuprofen,IBUPROFEN,"Pharmaceutical Associates, Inc.",Turquoise,daily,1296056366,1424514038,Weekly,convallis,1KAutiPV5xUq4V1iHWm6nUKXdWaJJp2hFL,���
72762,1558364129,George,Rogers,grogersex@nbcnews.com,Male,Edgeify,PEN,VP CH Ultra,"calcium citrate, iron pentacarbonyl, cholecalciferol, .alpha.-tocopherol acetate, dl-, pyridoxine hydrochloride, folic acid, docusate sodium and doconexent",Virtus Pharmaceuticals LLC,Yellow,annually,1376310957,1522937805,Yearly,parturient,17xg8R1UJiSwy3eX4UiaBFhkAyUgY9U5sQ,��_ΐ__����ݐ �Ы����ѡ����
74653,1385460786,Patricia,Perkins,pperkins99@indiegogo.com,Female,Ntag,PHP,gynazole 1,Butoconazole Nitrate,Ther-Rx Corporation,Orange,daily,1326886702,1546410562,Seldom,maecenas,16xeEbTWYPizmgVYKYaJhFGWEhGj6KQFok,_Ӆ�_���_���_�test���㯵�_���� ���㯻�ԯ_����
74798,1561788067,Howard,Boyd,hboydhd@live.com,Male,Tagfeed,MXN,Ultravist,iopromide,Bayer HealthCare Pharmaceuticals Inc.,Aquamarine,daily,1448071065,1364622602,Monthly,nullam,14TtHSfbFym3HyUBzqAZvhc3onvPRs3vq2,�_ԕ_Օ_�
76321,1078260967,Fred,Cunningham,fcunninghamd5@domainmarket.com,Male,Twitterlist,THB,LBEL COULEUR LUXE AMPLIFIER XP,Octinoxate and Oxybenzone,Ventura International LTD.,Fuscia,monthly,1463123483,1438492913,Monthly,vel,13Fk78Bto87LuReMxMtfjevUvjCgUBE9H3,�����������ۉ⁉��
78295,1127014591,Judith,Fox,jfoxez@ameblo.jp,Female,Trudeo,RUB,Secure Antibac,Triclosan,"Deb USA, Inc.",Violet,hourly,1311171767,1381170060,Daily,cras,1CNGJtZ3sHa6dG9XxfMu6jgB6Jkho9t4BD,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
80009,1506921052,Kevin,Wheeler,kwheeleray@europa.eu,Male,Bubbletube,CNY,Eczema-HP,not applicable,"BioActive Nutritional, Inc.",Red,annually,1379777664,1590232210,Yearly,ante,1Pxih5miAyCKdwnvYDTHY8m7uU4uJko1gE,$1.00
80814,1514433336,Donald,Gutierrez,dgutierrez2p@vistaprint.com,Male,Dynazzy,RUB,Head and Shoulders Conditioner,Pyrithione Zinc,Procter & Gamble Manufacturing Co.,Red,annually,1407479205,1527189472,Never,quis,15hyDDUkcHSNoxoiMsMgrhUyZ4ZGA1Gmko,_��_ _٪� _�Ձ _٪� _٪� _٪� _٪_ _٪�
80976,999439897,Dennis,Welch,dwelchgd@fda.gov,Male,Eire,ZAR,TRISEPTIN,ALCOHOL,"HEALTHPOINT, LTD",Orange,hourly,1304792516,1541591734,Never,tellus,1Gf8K2q4q5V4hJvbPaVf2zdabKzQVag5C9,T��_��o�_ ��i�_������n����v���������_o�����ke���_����_��_ ��t�_���_����h�_���_�_�_���_e�����_���_ ��_�����h���_�_�����_i�_�_���_v���e��_�_��-m�i��n����_�_���d��_�����_���_ �_���_�_r������e�p��r�_�_���_��e������s�����_����e��������_�_�_��n�����_�_�������_t��������_���_�_i��n��g��� �����c����h��a��������o�����������s���_�_.��_���
81532,1507013498,Johnny,Hunter,jhunter6@webmd.com,Male,Blogtags,ARS,TOPIRAMATE,TOPIRAMATE,Rebel Distributors Corp,Violet,annually,1391081597,1398187164,Once,congue,1CZViv4BWrWa2Muu3muLK7XWwGo75cYxVN,00誮�$-
81984,1113121721,Michael,Reid,mreidjq@omniture.com,Male,Rhynyx,EUR,Zicam Allergy Relief,"galphimia glauca flowering top, histamine dihydrochloride, luffa operculata fruit, and sulfur","Matrixx Initiatives, Inc.",Orange,weekly,1357343658,1475849312,Monthly,luctus,179BJVzx92S78yoLojDsZHz3cxPY7xTLiW,1/2/2016
